[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 2316/32768 | Cycle step: 2316/32768 | Train loss: 0.633701:   7%|▋         | 2316/32768 [07:35<1:02:29,  8.12it/s]
[Train] Step: 2317/32768 | Cycle step: 2317/32768 | Train loss: 0.633875:   7%|▋         | 2316/32768 [07:36<1:02:29,  8.12it/s]
[Train] Step: 2317/32768 | Cycle step: 2317/32768 | Train loss: 0.633875:   7%|▋         | 2317/32768 [07:36<1:03:32,  7.99it/s]
[Train] Step: 2318/32768 | Cycle step: 2318/32768 | Train loss: 0.633780:   7%|▋         | 2317/32768 [07:36<1:03:32,  7.99it/s]
[Train] Step: 2318/32768 | Cycle step: 2318/32768 | Train loss: 0.633780:   7%|▋         | 2318/32768 [07:36<1:03:44,  7.96it/s]
[Train] Step: 2319/32768 | Cycle step: 2319/32768 | Train loss: 0.633722:   7%|▋         | 2318/32768 [07:36<1:03:44,  7.96it/s]
[Train] Step: 2319/32768 | Cycle step: 2319/32768 | Train loss: 0.633722:   7%|▋         | 2319/32768 [07:36<1:03:51,  7.95it/s]
[Train] Step: 2320/32768 | Cycle step: 2320/32768 | Train loss: 0.633594:   7%|▋         | 2319/32768 [07:36<1:03:51,  7.95it/s]
[Train] Step: 2320/32768 | Cycle step: 2320/32768 | Train loss: 0.633594:   7%|▋         | 2320/32768 [07:36<1:03:36,  7.98it/s]
[Train] Step: 2321/32768 | Cycle step: 2321/32768 | Train loss: 0.633485:   7%|▋         | 2320/32768 [07:36<1:03:36,  7.98it/s]
[Train] Step: 2321/32768 | Cycle step: 2321/32768 | Train loss: 0.633485:   7%|▋         | 2321/32768 [07:36<1:03:42,  7.97it/s]
[Train] Step: 2322/32768 | Cycle step: 2322/32768 | Train loss: 0.633430:   7%|▋         | 2321/32768 [07:36<1:03:42,  7.97it/s]
[Train] Step: 2322/32768 | Cycle step: 2322/32768 | Train loss: 0.633430:   7%|▋         | 2322/32768 [07:36<1:03:31,  7.99it/s]
[Train] Step: 2323/32768 | Cycle step: 2323/32768 | Train loss: 0.633375:   7%|▋         | 2322/32768 [07:36<1:03:31,  7.99it/s]
[Train] Step: 2323/32768 | Cycle step: 2323/32768 | Train loss: 0.633375:   7%|▋         | 2323/32768 [07:36<1:03:13,  8.02it/s]
[Train] Step: 2324/32768 | Cycle step: 2324/32768 | Train loss: 0.633369:   7%|▋         | 2323/32768 [07:36<1:03:13,  8.02it/s]
[Train] Step: 2324/32768 | Cycle step: 2324/32768 | Train loss: 0.633369:   7%|▋         | 2324/32768 [07:36<1:03:26,  8.00it/s]
[Train] Step: 2325/32768 | Cycle step: 2325/32768 | Train loss: 0.633371:   7%|▋         | 2324/32768 [07:37<1:03:26,  8.00it/s]
[Train] Step: 2325/32768 | Cycle step: 2325/32768 | Train loss: 0.633371:   7%|▋         | 2325/32768 [07:37<1:02:43,  8.09it/s]
[Train] Step: 2326/32768 | Cycle step: 2326/32768 | Train loss: 0.633456:   7%|▋         | 2325/32768 [07:37<1:02:43,  8.09it/s]
[Train] Step: 2326/32768 | Cycle step: 2326/32768 | Train loss: 0.633456:   7%|▋         | 2326/32768 [07:37<1:03:20,  8.01it/s]
[Train] Step: 2327/32768 | Cycle step: 2327/32768 | Train loss: 0.633350:   7%|▋         | 2326/32768 [07:37<1:03:20,  8.01it/s]
[Train] Step: 2327/32768 | Cycle step: 2327/32768 | Train loss: 0.633350:   7%|▋         | 2327/32768 [07:37<1:03:27,  8.00it/s]
[Train] Step: 2328/32768 | Cycle step: 2328/32768 | Train loss: 0.633294:   7%|▋         | 2327/32768 [07:37<1:03:27,  8.00it/s]
[Train] Step: 2328/32768 | Cycle step: 2328/32768 | Train loss: 0.633294:   7%|▋         | 2328/32768 [07:37<1:03:23,  8.00it/s]
[Train] Step: 2329/32768 | Cycle step: 2329/32768 | Train loss: 0.633325:   7%|▋         | 2328/32768 [07:37<1:03:23,  8.00it/s]
[Train] Step: 2329/32768 | Cycle step: 2329/32768 | Train loss: 0.633325:   7%|▋         | 2329/32768 [07:37<1:03:16,  8.02it/s]
[Train] Step: 2330/32768 | Cycle step: 2330/32768 | Train loss: 0.633312:   7%|▋         | 2329/32768 [07:37<1:03:16,  8.02it/s]
[Train] Step: 2330/32768 | Cycle step: 2330/32768 | Train loss: 0.633312:   7%|▋         | 2330/32768 [07:37<1:02:35,  8.11it/s]
[Train] Step: 2331/32768 | Cycle step: 2331/32768 | Train loss: 0.633215:   7%|▋         | 2330/32768 [07:37<1:02:35,  8.11it/s]
[Train] Step: 2331/32768 | Cycle step: 2331/32768 | Train loss: 0.633215:   7%|▋         | 2331/32768 [07:37<1:03:07,  8.04it/s]
[Train] Step: 2332/32768 | Cycle step: 2332/32768 | Train loss: 0.633288:   7%|▋         | 2331/32768 [07:37<1:03:07,  8.04it/s]
[Train] Step: 2332/32768 | Cycle step: 2332/32768 | Train loss: 0.633288:   7%|▋         | 2332/32768 [07:37<1:03:46,  7.95it/s]
[Train] Step: 2333/32768 | Cycle step: 2333/32768 | Train loss: 0.633212:   7%|▋         | 2332/32768 [07:38<1:03:46,  7.95it/s]
[Train] Step: 2333/32768 | Cycle step: 2333/32768 | Train loss: 0.633212:   7%|▋         | 2333/32768 [07:38<1:03:56,  7.93it/s]
[Train] Step: 2334/32768 | Cycle step: 2334/32768 | Train loss: 0.633386:   7%|▋         | 2333/32768 [07:38<1:03:56,  7.93it/s]
[Train] Step: 2334/32768 | Cycle step: 2334/32768 | Train loss: 0.633386:   7%|▋         | 2334/32768 [07:38<1:03:05,  8.04it/s]
[Train] Step: 2335/32768 | Cycle step: 2335/32768 | Train loss: 0.633521:   7%|▋         | 2334/32768 [07:38<1:03:05,  8.04it/s]
[Train] Step: 2335/32768 | Cycle step: 2335/32768 | Train loss: 0.633521:   7%|▋         | 2335/32768 [07:38<1:03:07,  8.03it/s]
[Train] Step: 2336/32768 | Cycle step: 2336/32768 | Train loss: 0.633430:   7%|▋         | 2335/32768 [07:38<1:03:07,  8.03it/s]
[Train] Step: 2336/32768 | Cycle step: 2336/32768 | Train loss: 0.633430:   7%|▋         | 2336/32768 [07:38<1:02:32,  8.11it/s]
[Train] Step: 2337/32768 | Cycle step: 2337/32768 | Train loss: 0.633349:   7%|▋         | 2336/32768 [07:38<1:02:32,  8.11it/s]
[Train] Step: 2337/32768 | Cycle step: 2337/32768 | Train loss: 0.633349:   7%|▋         | 2337/32768 [07:38<1:03:09,  8.03it/s]
[Train] Step: 2338/32768 | Cycle step: 2338/32768 | Train loss: 0.633335:   7%|▋         | 2337/32768 [07:38<1:03:09,  8.03it/s]
[Train] Step: 2338/32768 | Cycle step: 2338/32768 | Train loss: 0.633335:   7%|▋         | 2338/32768 [07:38<1:03:27,  7.99it/s]
[Train] Step: 2339/32768 | Cycle step: 2339/32768 | Train loss: 0.633320:   7%|▋         | 2338/32768 [07:38<1:03:27,  7.99it/s]
[Train] Step: 2339/32768 | Cycle step: 2339/32768 | Train loss: 0.633320:   7%|▋         | 2339/32768 [07:38<1:03:21,  8.01it/s]
[Train] Step: 2340/32768 | Cycle step: 2340/32768 | Train loss: 0.633294:   7%|▋         | 2339/32768 [07:38<1:03:21,  8.01it/s]
[Train] Step: 2340/32768 | Cycle step: 2340/32768 | Train loss: 0.633294:   7%|▋         | 2340/32768 [07:38<1:03:15,  8.02it/s]
[Train] Step: 2341/32768 | Cycle step: 2341/32768 | Train loss: 0.633213:   7%|▋         | 2340/32768 [07:38<1:03:15,  8.02it/s]
[Train] Step: 2341/32768 | Cycle step: 2341/32768 | Train loss: 0.633213:   7%|▋         | 2341/32768 [07:38<1:03:00,  8.05it/s]
[Train] Step: 2342/32768 | Cycle step: 2342/32768 | Train loss: 0.633308:   7%|▋         | 2341/32768 [07:39<1:03:00,  8.05it/s]
[Train] Step: 2342/32768 | Cycle step: 2342/32768 | Train loss: 0.633308:   7%|▋         | 2342/32768 [07:39<1:03:36,  7.97it/s]
[Train] Step: 2343/32768 | Cycle step: 2343/32768 | Train loss: 0.633222:   7%|▋         | 2342/32768 [07:39<1:03:36,  7.97it/s]
[Train] Step: 2343/32768 | Cycle step: 2343/32768 | Train loss: 0.633222:   7%|▋         | 2343/32768 [07:39<1:03:20,  8.01it/s]
[Train] Step: 2344/32768 | Cycle step: 2344/32768 | Train loss: 0.633250:   7%|▋         | 2343/32768 [07:39<1:03:20,  8.01it/s]
[Train] Step: 2344/32768 | Cycle step: 2344/32768 | Train loss: 0.633250:   7%|▋         | 2344/32768 [07:39<1:03:03,  8.04it/s]
[Train] Step: 2345/32768 | Cycle step: 2345/32768 | Train loss: 0.633300:   7%|▋         | 2344/32768 [07:39<1:03:03,  8.04it/s]
[Train] Step: 2345/32768 | Cycle step: 2345/32768 | Train loss: 0.633300:   7%|▋         | 2345/32768 [07:39<1:03:07,  8.03it/s]
[Train] Step: 2346/32768 | Cycle step: 2346/32768 | Train loss: 0.633267:   7%|▋         | 2345/32768 [07:39<1:03:07,  8.03it/s]
[Train] Step: 2346/32768 | Cycle step: 2346/32768 | Train loss: 0.633267:   7%|▋         | 2346/32768 [07:39<1:03:13,  8.02it/s]
[Train] Step: 2347/32768 | Cycle step: 2347/32768 | Train loss: 0.633490:   7%|▋         | 2346/32768 [07:39<1:03:13,  8.02it/s]
[Train] Step: 2347/32768 | Cycle step: 2347/32768 | Train loss: 0.633490:   7%|▋         | 2347/32768 [07:39<1:02:50,  8.07it/s]
[Train] Step: 2348/32768 | Cycle step: 2348/32768 | Train loss: 0.633374:   7%|▋         | 2347/32768 [07:39<1:02:50,  8.07it/s]
[Train] Step: 2348/32768 | Cycle step: 2348/32768 | Train loss: 0.633374:   7%|▋         | 2348/32768 [07:39<1:02:55,  8.06it/s]
[Train] Step: 2349/32768 | Cycle step: 2349/32768 | Train loss: 0.633346:   7%|▋         | 2348/32768 [07:39<1:02:55,  8.06it/s]
[Train] Step: 2349/32768 | Cycle step: 2349/32768 | Train loss: 0.633346:   7%|▋         | 2349/32768 [07:39<1:02:25,  8.12it/s]
[Train] Step: 2350/32768 | Cycle step: 2350/32768 | Train loss: 0.633263:   7%|▋         | 2349/32768 [07:40<1:02:25,  8.12it/s]
[Train] Step: 2350/32768 | Cycle step: 2350/32768 | Train loss: 0.633263:   7%|▋         | 2350/32768 [07:40<1:02:19,  8.13it/s]
[Train] Step: 2351/32768 | Cycle step: 2351/32768 | Train loss: 0.633174:   7%|▋         | 2350/32768 [07:40<1:02:19,  8.13it/s]
[Train] Step: 2351/32768 | Cycle step: 2351/32768 | Train loss: 0.633174:   7%|▋         | 2351/32768 [07:40<1:01:58,  8.18it/s]
[Train] Step: 2352/32768 | Cycle step: 2352/32768 | Train loss: 0.633116:   7%|▋         | 2351/32768 [07:40<1:01:58,  8.18it/s]
[Train] Step: 2352/32768 | Cycle step: 2352/32768 | Train loss: 0.633116:   7%|▋         | 2352/32768 [07:40<1:02:23,  8.12it/s]
[Train] Step: 2353/32768 | Cycle step: 2353/32768 | Train loss: 0.633267:   7%|▋         | 2352/32768 [07:40<1:02:23,  8.12it/s]
[Train] Step: 2353/32768 | Cycle step: 2353/32768 | Train loss: 0.633267:   7%|▋         | 2353/32768 [07:40<1:02:29,  8.11it/s]
[Train] Step: 2354/32768 | Cycle step: 2354/32768 | Train loss: 0.633270:   7%|▋         | 2353/32768 [07:40<1:02:29,  8.11it/s]
[Train] Step: 2354/32768 | Cycle step: 2354/32768 | Train loss: 0.633270:   7%|▋         | 2354/32768 [07:40<1:03:17,  8.01it/s]
[Train] Step: 2355/32768 | Cycle step: 2355/32768 | Train loss: 0.633341:   7%|▋         | 2354/32768 [07:40<1:03:17,  8.01it/s]
[Train] Step: 2355/32768 | Cycle step: 2355/32768 | Train loss: 0.633341:   7%|▋         | 2355/32768 [07:40<1:02:50,  8.07it/s]
[Train] Step: 2356/32768 | Cycle step: 2356/32768 | Train loss: 0.633391:   7%|▋         | 2355/32768 [07:40<1:02:50,  8.07it/s]
[Train] Step: 2356/32768 | Cycle step: 2356/32768 | Train loss: 0.633391:   7%|▋         | 2356/32768 [07:40<1:02:25,  8.12it/s]
[Train] Step: 2357/32768 | Cycle step: 2357/32768 | Train loss: 0.633341:   7%|▋         | 2356/32768 [07:40<1:02:25,  8.12it/s]
[Train] Step: 2357/32768 | Cycle step: 2357/32768 | Train loss: 0.633341:   7%|▋         | 2357/32768 [07:40<1:02:11,  8.15it/s]
[Train] Step: 2358/32768 | Cycle step: 2358/32768 | Train loss: 0.633396:   7%|▋         | 2357/32768 [07:41<1:02:11,  8.15it/s]
[Train] Step: 2358/32768 | Cycle step: 2358/32768 | Train loss: 0.633396:   7%|▋         | 2358/32768 [07:41<1:02:41,  8.08it/s]
[Train] Step: 2359/32768 | Cycle step: 2359/32768 | Train loss: 0.633562:   7%|▋         | 2358/32768 [07:41<1:02:41,  8.08it/s]
[Train] Step: 2359/32768 | Cycle step: 2359/32768 | Train loss: 0.633562:   7%|▋         | 2359/32768 [07:41<1:02:51,  8.06it/s]
[Train] Step: 2360/32768 | Cycle step: 2360/32768 | Train loss: 0.633571:   7%|▋         | 2359/32768 [07:41<1:02:51,  8.06it/s]
[Train] Step: 2360/32768 | Cycle step: 2360/32768 | Train loss: 0.633571:   7%|▋         | 2360/32768 [07:41<1:02:34,  8.10it/s]
[Train] Step: 2361/32768 | Cycle step: 2361/32768 | Train loss: 0.633588:   7%|▋         | 2360/32768 [07:41<1:02:34,  8.10it/s]
[Train] Step: 2361/32768 | Cycle step: 2361/32768 | Train loss: 0.633588:   7%|▋         | 2361/32768 [07:41<1:02:08,  8.16it/s]
[Train] Step: 2362/32768 | Cycle step: 2362/32768 | Train loss: 0.633571:   7%|▋         | 2361/32768 [07:41<1:02:08,  8.16it/s]
[Train] Step: 2362/32768 | Cycle step: 2362/32768 | Train loss: 0.633571:   7%|▋         | 2362/32768 [07:41<1:02:35,  8.10it/s]
[Train] Step: 2363/32768 | Cycle step: 2363/32768 | Train loss: 0.633454:   7%|▋         | 2362/32768 [07:41<1:02:35,  8.10it/s]
[Train] Step: 2363/32768 | Cycle step: 2363/32768 | Train loss: 0.633454:   7%|▋         | 2363/32768 [07:41<1:02:58,  8.05it/s]
[Train] Step: 2364/32768 | Cycle step: 2364/32768 | Train loss: 0.633466:   7%|▋         | 2363/32768 [07:41<1:02:58,  8.05it/s]
[Train] Step: 2364/32768 | Cycle step: 2364/32768 | Train loss: 0.633466:   7%|▋         | 2364/32768 [07:41<1:03:08,  8.02it/s]
[Train] Step: 2365/32768 | Cycle step: 2365/32768 | Train loss: 0.633706:   7%|▋         | 2364/32768 [07:41<1:03:08,  8.02it/s]
[Train] Step: 2365/32768 | Cycle step: 2365/32768 | Train loss: 0.633706:   7%|▋         | 2365/32768 [07:41<1:02:48,  8.07it/s]
[Train] Step: 2366/32768 | Cycle step: 2366/32768 | Train loss: 0.633619:   7%|▋         | 2365/32768 [07:42<1:02:48,  8.07it/s]
[Train] Step: 2366/32768 | Cycle step: 2366/32768 | Train loss: 0.633619:   7%|▋         | 2366/32768 [07:42<1:02:31,  8.10it/s]
[Train] Step: 2367/32768 | Cycle step: 2367/32768 | Train loss: 0.633689:   7%|▋         | 2366/32768 [07:42<1:02:31,  8.10it/s]
[Train] Step: 2367/32768 | Cycle step: 2367/32768 | Train loss: 0.633689:   7%|▋         | 2367/32768 [07:42<1:02:25,  8.12it/s]
[Train] Step: 2368/32768 | Cycle step: 2368/32768 | Train loss: 0.633670:   7%|▋         | 2367/32768 [07:42<1:02:25,  8.12it/s]
[Train] Step: 2368/32768 | Cycle step: 2368/32768 | Train loss: 0.633670:   7%|▋         | 2368/32768 [07:42<1:02:40,  8.08it/s]
[Train] Step: 2369/32768 | Cycle step: 2369/32768 | Train loss: 0.633650:   7%|▋         | 2368/32768 [07:42<1:02:40,  8.08it/s]
[Train] Step: 2369/32768 | Cycle step: 2369/32768 | Train loss: 0.633650:   7%|▋         | 2369/32768 [07:42<1:03:10,  8.02it/s]
[Train] Step: 2370/32768 | Cycle step: 2370/32768 | Train loss: 0.633575:   7%|▋         | 2369/32768 [07:42<1:03:10,  8.02it/s]
[Train] Step: 2370/32768 | Cycle step: 2370/32768 | Train loss: 0.633575:   7%|▋         | 2370/32768 [07:42<1:03:40,  7.96it/s]
[Train] Step: 2371/32768 | Cycle step: 2371/32768 | Train loss: 0.633622:   7%|▋         | 2370/32768 [07:42<1:03:40,  7.96it/s]
[Train] Step: 2371/32768 | Cycle step: 2371/32768 | Train loss: 0.633622:   7%|▋         | 2371/32768 [07:42<1:03:48,  7.94it/s]
[Train] Step: 2372/32768 | Cycle step: 2372/32768 | Train loss: 0.633555:   7%|▋         | 2371/32768 [07:42<1:03:48,  7.94it/s]
[Train] Step: 2372/32768 | Cycle step: 2372/32768 | Train loss: 0.633555:   7%|▋         | 2372/32768 [07:42<1:03:10,  8.02it/s]
[Train] Step: 2373/32768 | Cycle step: 2373/32768 | Train loss: 0.633617:   7%|▋         | 2372/32768 [07:42<1:03:10,  8.02it/s]
[Train] Step: 2373/32768 | Cycle step: 2373/32768 | Train loss: 0.633617:   7%|▋         | 2373/32768 [07:42<1:02:49,  8.06it/s]
[Train] Step: 2374/32768 | Cycle step: 2374/32768 | Train loss: 0.633574:   7%|▋         | 2373/32768 [07:43<1:02:49,  8.06it/s]
[Train] Step: 2374/32768 | Cycle step: 2374/32768 | Train loss: 0.633574:   7%|▋         | 2374/32768 [07:43<1:02:38,  8.09it/s]
[Train] Step: 2375/32768 | Cycle step: 2375/32768 | Train loss: 0.633546:   7%|▋         | 2374/32768 [07:43<1:02:38,  8.09it/s]
[Train] Step: 2375/32768 | Cycle step: 2375/32768 | Train loss: 0.633546:   7%|▋         | 2375/32768 [07:43<1:03:04,  8.03it/s]
[Train] Step: 2376/32768 | Cycle step: 2376/32768 | Train loss: 0.633603:   7%|▋         | 2375/32768 [07:43<1:03:04,  8.03it/s]
[Train] Step: 2376/32768 | Cycle step: 2376/32768 | Train loss: 0.633603:   7%|▋         | 2376/32768 [07:43<1:02:34,  8.09it/s]
[Train] Step: 2377/32768 | Cycle step: 2377/32768 | Train loss: 0.633699:   7%|▋         | 2376/32768 [07:43<1:02:34,  8.09it/s]
[Train] Step: 2377/32768 | Cycle step: 2377/32768 | Train loss: 0.633699:   7%|▋         | 2377/32768 [07:43<1:02:33,  8.10it/s]
[Train] Step: 2378/32768 | Cycle step: 2378/32768 | Train loss: 0.633719:   7%|▋         | 2377/32768 [07:43<1:02:33,  8.10it/s]
[Train] Step: 2378/32768 | Cycle step: 2378/32768 | Train loss: 0.633719:   7%|▋         | 2378/32768 [07:43<1:03:12,  8.01it/s]
[Train] Step: 2379/32768 | Cycle step: 2379/32768 | Train loss: 0.633747:   7%|▋         | 2378/32768 [07:43<1:03:12,  8.01it/s]
[Train] Step: 2379/32768 | Cycle step: 2379/32768 | Train loss: 0.633747:   7%|▋         | 2379/32768 [07:43<1:02:46,  8.07it/s]
[Train] Step: 2380/32768 | Cycle step: 2380/32768 | Train loss: 0.633671:   7%|▋         | 2379/32768 [07:43<1:02:46,  8.07it/s]
[Train] Step: 2380/32768 | Cycle step: 2380/32768 | Train loss: 0.633671:   7%|▋         | 2380/32768 [07:43<1:02:48,  8.06it/s]
[Train] Step: 2381/32768 | Cycle step: 2381/32768 | Train loss: 0.633582:   7%|▋         | 2380/32768 [07:43<1:02:48,  8.06it/s]
[Train] Step: 2381/32768 | Cycle step: 2381/32768 | Train loss: 0.633582:   7%|▋         | 2381/32768 [07:43<1:03:23,  7.99it/s]
[Train] Step: 2382/32768 | Cycle step: 2382/32768 | Train loss: 0.633486:   7%|▋         | 2381/32768 [07:44<1:03:23,  7.99it/s]
[Train] Step: 2382/32768 | Cycle step: 2382/32768 | Train loss: 0.633486:   7%|▋         | 2382/32768 [07:44<1:03:48,  7.94it/s]
[Train] Step: 2383/32768 | Cycle step: 2383/32768 | Train loss: 0.633430:   7%|▋         | 2382/32768 [07:44<1:03:48,  7.94it/s]
[Train] Step: 2383/32768 | Cycle step: 2383/32768 | Train loss: 0.633430:   7%|▋         | 2383/32768 [07:44<1:03:51,  7.93it/s]
[Train] Step: 2384/32768 | Cycle step: 2384/32768 | Train loss: 0.633468:   7%|▋         | 2383/32768 [07:44<1:03:51,  7.93it/s]
[Train] Step: 2384/32768 | Cycle step: 2384/32768 | Train loss: 0.633468:   7%|▋         | 2384/32768 [07:44<1:03:14,  8.01it/s]
[Train] Step: 2385/32768 | Cycle step: 2385/32768 | Train loss: 0.633445:   7%|▋         | 2384/32768 [07:44<1:03:14,  8.01it/s]
[Train] Step: 2385/32768 | Cycle step: 2385/32768 | Train loss: 0.633445:   7%|▋         | 2385/32768 [07:44<1:03:01,  8.03it/s]
[Train] Step: 2386/32768 | Cycle step: 2386/32768 | Train loss: 0.633476:   7%|▋         | 2385/32768 [07:44<1:03:01,  8.03it/s]
[Train] Step: 2386/32768 | Cycle step: 2386/32768 | Train loss: 0.633476:   7%|▋         | 2386/32768 [07:44<1:02:56,  8.05it/s]
[Train] Step: 2387/32768 | Cycle step: 2387/32768 | Train loss: 0.633494:   7%|▋         | 2386/32768 [07:44<1:02:56,  8.05it/s]
[Train] Step: 2387/32768 | Cycle step: 2387/32768 | Train loss: 0.633494:   7%|▋         | 2387/32768 [07:44<1:02:43,  8.07it/s]
[Train] Step: 2388/32768 | Cycle step: 2388/32768 | Train loss: 0.633451:   7%|▋         | 2387/32768 [07:44<1:02:43,  8.07it/s]
[Train] Step: 2388/32768 | Cycle step: 2388/32768 | Train loss: 0.633451:   7%|▋         | 2388/32768 [07:44<1:02:24,  8.11it/s]
[Train] Step: 2389/32768 | Cycle step: 2389/32768 | Train loss: 0.633439:   7%|▋         | 2388/32768 [07:44<1:02:24,  8.11it/s]
[Train] Step: 2389/32768 | Cycle step: 2389/32768 | Train loss: 0.633439:   7%|▋         | 2389/32768 [07:44<1:02:00,  8.17it/s]
[Train] Step: 2390/32768 | Cycle step: 2390/32768 | Train loss: 0.633348:   7%|▋         | 2389/32768 [07:45<1:02:00,  8.17it/s]
[Train] Step: 2390/32768 | Cycle step: 2390/32768 | Train loss: 0.633348:   7%|▋         | 2390/32768 [07:45<1:01:45,  8.20it/s]
[Train] Step: 2391/32768 | Cycle step: 2391/32768 | Train loss: 0.633238:   7%|▋         | 2390/32768 [07:45<1:01:45,  8.20it/s]
[Train] Step: 2391/32768 | Cycle step: 2391/32768 | Train loss: 0.633238:   7%|▋         | 2391/32768 [07:45<1:01:55,  8.18it/s]
[Train] Step: 2392/32768 | Cycle step: 2392/32768 | Train loss: 0.633170:   7%|▋         | 2391/32768 [07:45<1:01:55,  8.18it/s]
[Train] Step: 2392/32768 | Cycle step: 2392/32768 | Train loss: 0.633170:   7%|▋         | 2392/32768 [07:45<1:01:40,  8.21it/s]
[Train] Step: 2393/32768 | Cycle step: 2393/32768 | Train loss: 0.633117:   7%|▋         | 2392/32768 [07:45<1:01:40,  8.21it/s]
[Train] Step: 2393/32768 | Cycle step: 2393/32768 | Train loss: 0.633117:   7%|▋         | 2393/32768 [07:45<1:01:29,  8.23it/s]
[Train] Step: 2394/32768 | Cycle step: 2394/32768 | Train loss: 0.633179:   7%|▋         | 2393/32768 [07:45<1:01:29,  8.23it/s]
[Train] Step: 2394/32768 | Cycle step: 2394/32768 | Train loss: 0.633179:   7%|▋         | 2394/32768 [07:45<1:02:19,  8.12it/s]
[Train] Step: 2395/32768 | Cycle step: 2395/32768 | Train loss: 0.633083:   7%|▋         | 2394/32768 [07:45<1:02:19,  8.12it/s]
[Train] Step: 2395/32768 | Cycle step: 2395/32768 | Train loss: 0.633083:   7%|▋         | 2395/32768 [07:45<1:02:04,  8.16it/s]
[Train] Step: 2396/32768 | Cycle step: 2396/32768 | Train loss: 0.633025:   7%|▋         | 2395/32768 [07:45<1:02:04,  8.16it/s]
[Train] Step: 2396/32768 | Cycle step: 2396/32768 | Train loss: 0.633025:   7%|▋         | 2396/32768 [07:45<1:01:57,  8.17it/s]
[Train] Step: 2397/32768 | Cycle step: 2397/32768 | Train loss: 0.632925:   7%|▋         | 2396/32768 [07:45<1:01:57,  8.17it/s]
[Train] Step: 2397/32768 | Cycle step: 2397/32768 | Train loss: 0.632925:   7%|▋         | 2397/32768 [07:45<1:01:45,  8.20it/s]
[Train] Step: 2398/32768 | Cycle step: 2398/32768 | Train loss: 0.632804:   7%|▋         | 2397/32768 [07:46<1:01:45,  8.20it/s]
[Train] Step: 2398/32768 | Cycle step: 2398/32768 | Train loss: 0.632804:   7%|▋         | 2398/32768 [07:46<1:02:08,  8.15it/s]
[Train] Step: 2399/32768 | Cycle step: 2399/32768 | Train loss: 0.632853:   7%|▋         | 2398/32768 [07:46<1:02:08,  8.15it/s]
[Train] Step: 2399/32768 | Cycle step: 2399/32768 | Train loss: 0.632853:   7%|▋         | 2399/32768 [07:46<1:02:02,  8.16it/s]
[Train] Step: 2400/32768 | Cycle step: 2400/32768 | Train loss: 0.632740:   7%|▋         | 2399/32768 [07:46<1:02:02,  8.16it/s]
[Train] Step: 2400/32768 | Cycle step: 2400/32768 | Train loss: 0.632740:   7%|▋         | 2400/32768 [07:46<1:02:17,  8.12it/s]
[Train] Step: 2401/32768 | Cycle step: 2401/32768 | Train loss: 0.632741:   7%|▋         | 2400/32768 [07:46<1:02:17,  8.12it/s]
